s_network_name recurrentNetwork_2
i_loops 10
i_number_allowed_failures 100
i_number_before_growth_potential 5000
i_number_allowed_same 1000
i_input 1
i_output 2
d_threshold .05
d_distance_threshold .7
d_neuron_distance_threshold .2
d_row_success_threshold .3
d_neuron_success_threshold .6
d_fluctuate_square_mean 0
b_allow_node_locking 1
d_lock_node_level .3e-70
d_alpha .4
d_beta .1
b_trainingFromFile 0
s_inputTrainingSet datasets/input4.txt
s_outputTrainingFile datasets/binout4.txt
b_testingFromFile 0
s_inputTestSet datasets/input3.txt
s_outputTestSet datasets/binout3.txt
i_number_of_training  10000
i_trainingSetType char
i_outputTrainingSetType double
i_recurrent_flip_flop 3
b_loadFromCheckpoint 0
s_checkpoint_file recurrent_networks/recurrentNetwork2216.txt
b_loadNetworkFromFile 0
s_loadNetworkFile networks/word_network_44.txt
Type:LongTermShortTerm_items
i_backprop_unrolled 7
i_number_in_sequence 5
i_number_start_nodes 20
i_number_new_weights 0
i_number_of_testing_items 100
